7745.542 ,7911.857 ,8028.851 ,8102.122 ,8146.395 ,8138.421 ,8107.441 ,8058.420 ,7996.320 ,7925.110 ,7848.758 ,7777.206 ,7717.411 ,7671.348 ,7633.390 ,7603.886 ,7610.876 ,7667.558 ,7764.054 ,7889.017 ,8058.788 ,8215.460 ,8333.633 ,8449.786 ,8562.345 ,8595.484 ,8924.453 ,9711.339 ,10742.332 ,11707.472 ,12747.877 ,13228.326 ,12826.585 ,11867.375 ,11000.311 ,10098.668 ,9415.363 ,9142.882 ,9157.344 ,9106.044 ,9015.921 ,9147.915 ,9582.690 ,10205.912 ,10813.746 ,11436.359 ,11938.911 ,12230.066 ,12355.991 ,12481.265 ,12605.459 ,12512.703 ,12122.348 ,11533.281 ,10936.534 ,10307.692 ,9715.819 ,9219.146 ,8798.009 ,8338.350 ,7819.588 ,7507.067 ,7507.590 ,7689.687 ,7844.130 ,8047.615 ,7985.624 ,7491.594 ,6724.971 ,6010.630 ,5282.235 ,4654.506 ,4216.839 ,3907.745 ,3570.176 ,3228.139 ,2935.846 ,2702.229 ,2511.053 ,2338.477 ,2190.862 ,2029.589 ,1833.497 ,1618.907 ,1424.618 ,1244.449 ,1072.300 ,909.527 ,757.417 ,599.849 ,467.834 ,384.397 ,300.932 ,215.665 ,157.162 ,127.929 ,103.666 ,77.100 ,48.231 ,29.686 ,56.108 
6658.561 ,6634.344 ,6625.252 ,6630.606 ,6649.726 ,6681.932 ,6726.545 ,6782.884 ,6850.271 ,6928.024 ,7010.910 ,7093.691 ,7198.468 ,7333.673 ,7484.958 ,7629.291 ,7770.973 ,7884.414 ,7954.414 ,7990.683 ,8023.554 ,8053.469 ,8046.814 ,7991.986 ,7905.758 ,7820.509 ,7734.569 ,7654.771 ,7589.372 ,7539.541 ,7497.358 ,7463.408 ,7467.300 ,7522.717 ,7619.148 ,7743.772 ,7912.798 ,8069.215 ,8187.784 ,8304.279 ,8417.069 ,8451.304 ,8776.231 ,9551.251 ,10565.686 ,11514.382 ,12536.285 ,13004.890 ,12602.403 ,11648.899 ,10783.786 ,9881.023 ,9194.933 ,8917.233 ,8922.668 ,8858.233 ,8751.288 ,8854.602 ,9244.843 ,9810.843 ,10357.691 ,10915.888 ,11342.136 ,11542.467 ,11567.747 ,11588.846 ,11602.834 ,11408.147 ,10931.503 ,10265.153 ,9581.962 ,8856.159 ,8174.198 ,7599.530 ,7102.077 ,6568.287 ,5996.837 ,5550.570 ,5291.542 ,5145.003 ,4994.433 ,4887.476 ,4629.906 ,4121.072 ,3461.882 ,2849.825 ,2240.518 ,1735.710 ,1404.395 ,1193.793 ,955.648 ,764.430 ,637.938 ,502.439 ,357.931 ,271.791 ,233.734 ,191.130 ,143.976 ,92.275 ,196.437 
6620.983 ,6648.787 ,6632.703 ,6628.793 ,6636.850 ,6656.666 ,6687.579 ,6728.928 ,6782.771 ,6849.806 ,6928.465 ,7011.276 ,7093.483 ,7197.608 ,7332.081 ,7482.602 ,7626.176 ,7767.080 ,7879.957 ,7949.722 ,7985.984 ,8018.854 ,8048.806 ,8042.225 ,7987.481 ,7901.349 ,7816.232 ,7730.443 ,7650.809 ,7585.584 ,7535.923 ,7493.890 ,7460.066 ,7464.029 ,7519.441 ,7615.797 ,7740.270 ,7909.035 ,8065.187 ,8183.526 ,8299.753 ,8412.180 ,8446.041 ,8770.137 ,9543.663 ,10556.178 ,11502.867 ,12522.485 ,12989.304 ,12585.908 ,11631.952 ,10765.858 ,9861.567 ,9173.858 ,8894.505 ,8897.915 ,8830.742 ,8720.485 ,8818.616 ,9201.150 ,9757.450 ,10294.215 ,10842.123 ,11255.906 ,11440.939 ,11449.219 ,11453.336 ,11449.937 ,11239.928 ,10751.407 ,10075.594 ,9382.618 ,8646.863 ,7956.486 ,7375.382 ,6872.637 ,6335.009 ,5763.029 ,5309.876 ,5033.442 ,4864.412 ,4694.321 ,4567.353 ,4304.644 ,3813.412 ,3186.749 ,2590.814 ,2015.044 ,1573.360 ,1266.024 ,1050.788 ,834.217 ,670.082 ,557.426 ,437.235 ,309.508 ,242.195 ,197.561 ,148.954 ,96.373 ,209.012 
6576.990 ,6583.254 ,6637.817 ,6629.875 ,6631.152 ,6641.913 ,6662.422 ,6692.036 ,6730.111 ,6781.446 ,6848.117 ,6927.669 ,7010.389 ,7092.008 ,7195.462 ,7329.177 ,7478.907 ,7621.696 ,7761.796 ,7874.088 ,7943.606 ,7979.855 ,8012.718 ,8042.702 ,8036.196 ,7981.545 ,7895.526 ,7810.556 ,7724.932 ,7645.478 ,7580.439 ,7530.956 ,7489.081 ,7455.388 ,7459.421 ,7514.820 ,7611.083 ,7735.382 ,7903.856 ,8059.714 ,8177.802 ,8293.740 ,8405.785 ,8439.265 ,8762.470 ,9534.364 ,10544.776 ,11489.287 ,12506.436 ,12971.384 ,12567.151 ,11612.912 ,10745.993 ,9840.334 ,9151.127 ,8870.171 ,8871.553 ,8801.652 ,8688.099 ,8781.028 ,9155.779 ,9702.273 ,10228.852 ,10766.364 ,11167.598 ,11337.288 ,11328.553 ,11315.674 ,11294.876 ,11069.570 ,10569.251 ,9884.089 ,9181.442 ,8435.860 ,7737.184 ,7149.743 ,6641.790 ,6100.419 ,5528.010 ,5068.046 ,4774.243 ,4582.736 ,4393.140 ,4246.167 ,3978.360 ,3504.832 ,2910.835 ,2331.141 ,1789.035 ,1410.605 ,1127.319 ,907.486 ,712.544 ,575.541 ,476.753 ,371.903 ,260.992 ,203.963 ,153.820 ,100.405 ,221.606 
6531.149 ,6552.935 ,6572.200 ,6625.197 ,6625.401 ,6631.866 ,6645.330 ,6666.527 ,6694.833 ,6729.624 ,6778.437 ,6844.728 ,6925.153 ,7007.763 ,7088.773 ,7191.529 ,7324.454 ,7473.355 ,7615.323 ,7754.584 ,7866.264 ,7935.516 ,7971.744 ,8004.590 ,8034.599 ,8028.171 ,7973.626 ,7887.741 ,7802.939 ,7717.503 ,7638.247 ,7573.410 ,7524.119 ,7482.411 ,7448.859 ,7452.961 ,7508.331 ,7604.478 ,7728.573 ,7896.713 ,8052.239 ,8170.047 ,8285.667 ,8397.301 ,8430.392 ,8752.627 ,9522.696 ,10530.754 ,11472.851 ,12487.279 ,12950.238 ,12545.269 ,11590.985 ,10723.454 ,9816.651 ,9126.118 ,8843.627 ,8842.980 ,8770.368 ,8653.546 ,8741.247 ,9108.121 ,9644.669 ,10160.927 ,10687.907 ,11076.488 ,11230.788 ,11205.034 ,11175.157 ,11136.958 ,10896.406 ,10384.409 ,9690.065 ,8977.919 ,8222.692 ,7515.886 ,6922.251 ,6409.216 ,5864.233 ,5291.539 ,4824.876 ,4513.770 ,4299.825 ,4090.764 ,3923.816 ,3650.977 ,3195.277 ,2634.103 ,2070.800 ,1562.505 ,1247.443 ,988.287 ,763.909 ,590.652 ,480.825 ,395.933 ,306.456 ,212.394 ,159.272 ,104.639 ,234.037 
6490.005 ,6523.671 ,6551.215 ,6574.232 ,6610.598 ,6618.947 ,6630.598 ,6646.759 ,6668.638 ,6695.628 ,6727.125 ,6773.402 ,6839.293 ,6920.567 ,7003.042 ,7083.418 ,7185.448 ,7317.542 ,7465.570 ,7606.675 ,7745.055 ,7856.089 ,7925.056 ,7961.251 ,7994.072 ,8024.097 ,8017.747 ,7963.325 ,7877.599 ,7792.992 ,7707.768 ,7628.734 ,7564.119 ,7515.033 ,7473.505 ,7440.104 ,7444.274 ,7499.600 ,7595.601 ,7719.454 ,7887.212 ,8042.359 ,8159.851 ,8275.119 ,8386.309 ,8419.001 ,8740.169 ,9508.183 ,10513.586 ,11452.989 ,12464.392 ,12925.226 ,12519.641 ,11565.597 ,10697.714 ,9790.039 ,9098.385 ,8814.444 ,8811.770 ,8736.469 ,8616.413 ,8698.861 ,9057.749 ,9584.194 ,10089.979 ,10606.271 ,10982.086 ,11120.952 ,11078.190 ,11031.328 ,10975.743 ,10720.020 ,10196.501 ,9493.183 ,8771.753 ,8007.108 ,7292.386 ,6692.736 ,6174.773 ,5626.343 ,5053.533 ,4580.312 ,4252.000 ,4015.685 ,3787.226 ,3600.357 ,3322.569 ,2884.828 ,2356.639 ,1809.891 ,1335.553 ,1083.941 ,848.988 ,620.132 ,468.607 ,385.985 ,315.011 ,240.930 ,163.743 ,109.426 ,246.088 
6457.882 ,6497.826 ,6529.721 ,6555.246 ,6576.078 ,6593.897 ,6610.381 ,6627.210 ,6646.061 ,6668.613 ,6694.281 ,6722.477 ,6766.205 ,6831.676 ,6913.771 ,6996.085 ,7075.803 ,7177.073 ,7308.295 ,7455.403 ,7595.601 ,7733.057 ,7843.409 ,7912.069 ,7948.220 ,7981.005 ,8011.036 ,8004.767 ,7950.486 ,7864.947 ,7780.560 ,7695.575 ,7616.789 ,7552.415 ,7503.551 ,7462.216 ,7428.976 ,7433.213 ,7488.477 ,7584.302 ,7707.874 ,7875.195 ,8029.914 ,8147.054 ,8261.932 ,8372.643 ,8404.926 ,8724.925 ,9490.640 ,10493.070 ,11429.479 ,12437.537 ,12896.100 ,12490.029 ,11536.529 ,10668.573 ,9760.317 ,9067.765 ,8782.466 ,8777.766 ,8699.802 ,8576.554 ,8653.727 ,9004.521 ,9520.702 ,10015.861 ,10521.309 ,10884.248 ,11007.649 ,10947.907 ,10884.088 ,10811.148 ,10540.349 ,10005.484 ,9293.426 ,8562.951 ,7789.140 ,7066.736 ,6461.269 ,5938.547 ,5386.847 ,4814.106 ,4334.483 ,3989.084 ,3730.494 ,3482.725 ,3276.012 ,2993.367 ,2573.711 ,2078.649 ,1548.618 ,1108.360 ,920.226 ,709.531 ,476.275 ,346.513 ,291.099 ,234.055 ,175.382 ,115.079 ,257.750 
6446.983 ,6465.503 ,6500.814 ,6529.912 ,6554.148 ,6574.876 ,6593.793 ,6612.599 ,6630.913 ,6649.392 ,6670.431 ,6695.202 ,6722.802 ,6765.867 ,6830.608 ,6911.953 ,6993.524 ,7072.479 ,7173.212 ,7304.241 ,7451.393 ,7591.639 ,7729.183 ,7839.656 ,7908.436 ,7944.712 ,7977.659 ,8007.874 ,8001.786 ,7947.671 ,7862.279 ,7778.026 ,7693.158 ,7614.440 ,7550.075 ,7501.163 ,7459.732 ,7426.330 ,7430.376 ,7485.430 ,7581.001 ,7704.181 ,7870.929 ,8025.092 ,8141.764 ,8256.128 ,8366.169 ,8397.760 ,8716.314 ,9479.493 ,10478.674 ,11411.688 ,12415.907 ,12871.359 ,12463.489 ,11508.859 ,10638.934 ,9727.838 ,9032.301 ,8743.976 ,8735.671 ,8653.112 ,8524.632 ,8593.256 ,8930.897 ,9430.554 ,9909.020 ,10397.783 ,10741.486 ,10842.414 ,10758.551 ,10671.109 ,10574.457 ,10284.141 ,9736.259 ,9015.926 ,8277.652 ,7497.127 ,6770.138 ,6162.226 ,5638.852 ,5088.868 ,4521.230 ,4044.218 ,3696.435 ,3433.708 ,3181.479 ,2989.005 ,2716.422 ,2313.458 ,1829.424 ,1346.511 ,977.367 ,808.842 ,621.065 ,414.037 ,312.552 ,250.338 ,186.693 ,121.617 ,269.463 
6445.387 ,6476.662 ,6471.201 ,6501.863 ,6528.152 ,6551.093 ,6571.709 ,6591.721 ,6612.844 ,6632.639 ,6650.741 ,6670.258 ,6694.125 ,6721.121 ,6763.508 ,6827.500 ,6908.071 ,6988.873 ,7067.041 ,7167.206 ,7298.002 ,7445.154 ,7585.407 ,7723.000 ,7833.560 ,7902.438 ,7938.829 ,7971.928 ,8002.319 ,7996.414 ,7942.482 ,7857.263 ,7773.169 ,7688.441 ,7609.817 ,7545.479 ,7496.534 ,7455.018 ,7421.465 ,7425.318 ,7480.146 ,7575.434 ,7698.185 ,7864.309 ,8017.871 ,8134.038 ,8247.854 ,8357.192 ,8388.081 ,8705.093 ,9465.506 ,10461.138 ,11390.475 ,12390.551 ,12842.755 ,12433.206 ,11477.730 ,10606.095 ,9692.428 ,8994.112 ,8702.843 ,8690.933 ,8603.801 ,8470.121 ,8530.169 ,8854.546 ,9337.516 ,9799.133 ,10271.051 ,10595.400 ,10673.804 ,10565.826 ,10454.768 ,10334.414 ,10024.652 ,9463.904 ,8735.505 ,7989.647 ,7202.635 ,6471.273 ,5861.098 ,5337.226 ,4789.124 ,4226.762 ,3752.506 ,3402.440 ,3135.651 ,2879.034 ,2700.870 ,2438.437 ,2052.299 ,1579.448 ,1143.835 ,845.974 ,697.125 ,532.341 ,351.623 ,269.483 ,199.921 ,128.965 ,281.370 
6445.384 ,6466.210 ,6484.400 ,6475.045 ,6501.050 ,6524.522 ,6546.160 ,6566.660 ,6587.759 ,6611.195 ,6632.465 ,6650.185 ,6668.174 ,6691.130 ,6717.514 ,6759.211 ,6822.435 ,6902.208 ,6982.218 ,7059.577 ,7159.145 ,7289.672 ,7436.781 ,7577.000 ,7714.602 ,7825.217 ,7894.175 ,7930.670 ,7963.912 ,7994.470 ,7988.750 ,7935.015 ,7849.994 ,7766.083 ,7681.521 ,7603.012 ,7538.721 ,7489.755 ,7448.167 ,7414.473 ,7418.131 ,7472.718 ,7567.695 ,7689.981 ,7855.435 ,8008.350 ,8123.981 ,8237.215 ,8345.819 ,8375.996 ,8691.376 ,9448.804 ,10440.601 ,11365.994 ,12361.640 ,12810.464 ,12399.354 ,11443.305 ,10570.210 ,9654.233 ,8953.337 ,8659.207 ,8643.695 ,8552.012 ,8413.170 ,8464.624 ,8775.639 ,9241.780 ,9686.412 ,10141.346 ,10446.242 ,10502.097 ,10370.027 ,10235.380 ,10091.352 ,9762.228 ,9188.773 ,8452.514 ,7699.284 ,6906.009 ,6170.483 ,5558.217 ,5033.998 ,4487.936 ,3931.012 ,3459.648 ,3107.400 ,2836.625 ,2575.691 ,2411.891 ,2159.687 ,1790.489 ,1328.958 ,940.782 ,714.307 ,585.181 ,443.443 ,289.094 ,216.431 ,137.880 ,294.494 
6436.197 ,6449.202 ,6462.135 ,6475.259 ,6477.256 ,6498.597 ,6519.248 ,6539.577 ,6559.955 ,6582.137 ,6607.879 ,6630.618 ,6647.952 ,6664.408 ,6686.448 ,6712.214 ,6753.211 ,6815.651 ,6894.607 ,6973.805 ,7050.335 ,7149.282 ,7279.505 ,7426.535 ,7566.685 ,7704.260 ,7814.903 ,7883.923 ,7920.513 ,7953.890 ,7984.607 ,7979.074 ,7925.550 ,7840.747 ,7757.041 ,7672.665 ,7594.291 ,7530.062 ,7481.090 ,7439.439 ,7405.613 ,7409.076 ,7463.407 ,7558.050 ,7679.841 ,7844.582 ,7996.813 ,8111.877 ,8224.502 ,8332.344 ,8361.802 ,8675.471 ,9429.724 ,10417.436 ,11338.653 ,12329.619 ,12774.953 ,12362.385 ,11406.004 ,10531.669 ,9613.614 ,8910.315 ,8613.400 ,8594.290 ,8498.082 ,8354.115 ,8396.963 ,8694.543 ,9143.742 ,9571.282 ,10009.122 ,10294.495 ,10327.791 ,10171.672 ,10013.476 ,9845.817 ,9497.420 ,8911.407 ,8167.475 ,7407.066 ,6607.729 ,5868.226 ,5254.025 ,4729.591 ,4185.706 ,3634.359 ,3166.005 ,2811.665 ,2536.972 ,2271.790 ,2122.391 ,1880.476 ,1528.306 ,1078.209 ,737.553 ,582.499 ,473.123 ,354.460 ,226.510 ,149.328 ,310.170 
6410.222 ,6421.782 ,6434.280 ,6447.761 ,6462.264 ,6477.834 ,6494.510 ,6512.336 ,6531.354 ,6551.604 ,6574.862 ,6602.901 ,6627.104 ,6644.046 ,6658.968 ,6680.087 ,6705.228 ,6745.515 ,6807.156 ,6885.275 ,6963.642 ,7039.325 ,7137.626 ,7267.513 ,7414.428 ,7554.473 ,7691.988 ,7802.630 ,7871.694 ,7908.370 ,7941.873 ,7972.741 ,7967.395 ,7914.097 ,7829.534 ,7746.053 ,7661.884 ,7583.665 ,7519.515 ,7470.548 ,7428.845 ,7394.895 ,7398.162 ,7452.225 ,7546.509 ,7667.775 ,7831.763 ,7983.272 ,8097.741 ,8209.728 ,8316.782 ,8345.514 ,8657.394 ,9408.285 ,10391.667 ,11308.479 ,12294.520 ,12736.253 ,12322.333 ,11365.861 ,10490.507 ,9570.607 ,8865.085 ,8565.460 ,8542.761 ,8442.056 ,8293.004 ,8327.243 ,8611.323 ,9043.480 ,9453.834 ,9874.483 ,10140.277 ,10151.025 ,9970.915 ,9789.229 ,9598.000 ,9230.433 ,8632.018 ,7880.609 ,7113.217 ,6308.025 ,5564.734 ,4948.754 ,4424.237 ,3882.664 ,3337.029 ,2871.801 ,2515.458 ,2236.920 ,1967.560 ,1832.588 ,1601.015 ,1265.948 ,827.388 ,534.301 ,450.650 ,361.036 ,265.459 ,163.920 ,329.482 
6371.483 ,6405.912 ,6420.880 ,6435.604 ,6450.304 ,6465.197 ,6480.345 ,6495.809 ,6512.595 ,6531.236 ,6551.478 ,6574.339 ,6601.779 ,6625.309 ,6641.508 ,6655.663 ,6676.022 ,6700.386 ,6740.119 ,6801.544 ,6879.684 ,6958.078 ,7033.828 ,7132.238 ,7262.251 ,7409.307 ,7549.533 ,7687.251 ,7798.094 ,7867.340 ,7904.177 ,7937.833 ,7968.842 ,7963.584 ,7910.300 ,7825.691 ,7742.125 ,7657.817 ,7579.440 ,7515.130 ,7465.974 ,7423.989 ,7389.649 ,7392.484 ,7446.087 ,7539.836 ,7660.330 ,7823.224 ,7973.687 ,8087.287 ,8198.333 ,8304.188 ,8331.730 ,8640.955 ,9387.049 ,10364.263 ,11274.721 ,12253.660 ,12689.757 ,12272.781 ,11314.640 ,10436.343 ,9512.331 ,8802.148 ,8497.215 ,8468.035 ,8359.757 ,8202.634 ,8223.723 ,8487.495 ,8894.416 ,9279.922 ,9676.252 ,9915.430 ,9896.788 ,9686.502 ,9476.117 ,9256.965 ,8868.800 ,8260.534 ,7507.394 ,6739.671 ,5936.078 ,5199.677 ,4596.619 ,4089.430 ,3558.894 ,3038.266 ,2612.801 ,2270.755 ,1987.255 ,1737.452 ,1612.273 ,1403.189 ,1104.684 ,716.758 ,506.368 ,408.978 ,301.038 ,182.547 ,352.441 
6316.834 ,6347.730 ,6400.850 ,6419.227 ,6436.177 ,6452.094 ,6467.374 ,6482.099 ,6496.349 ,6512.093 ,6530.354 ,6550.586 ,6573.047 ,6599.883 ,6622.738 ,6638.192 ,6651.578 ,6671.174 ,6694.758 ,6733.931 ,6795.134 ,6873.285 ,6951.697 ,7027.506 ,7126.014 ,7256.136 ,7403.318 ,7543.706 ,7681.612 ,7792.642 ,7862.062 ,7899.056 ,7932.861 ,7964.008 ,7958.839 ,7905.576 ,7820.930 ,7737.289 ,7652.852 ,7574.326 ,7509.863 ,7460.524 ,7418.262 ,7383.536 ,7385.938 ,7439.074 ,7532.277 ,7651.984 ,7813.765 ,7963.164 ,8075.882 ,8185.973 ,8290.615 ,8316.963 ,8623.497 ,9364.702 ,10335.631 ,11239.624 ,12211.344 ,12641.750 ,12221.765 ,11262.067 ,10380.928 ,9452.909 ,8738.146 ,8427.937 ,8392.276 ,8276.434 ,8111.255 ,8119.184 ,8362.604 ,8744.227 ,9104.827 ,9476.777 ,9689.297 ,9641.252 ,9400.798 ,9161.722 ,8914.656 ,8505.928 ,7887.876 ,7133.092 ,6365.127 ,5563.227 ,4833.807 ,4243.749 ,3753.958 ,3234.526 ,2738.981 ,2353.351 ,2025.650 ,1737.217 ,1507.013 ,1391.647 ,1205.089 ,943.200 ,605.981 ,465.584 ,343.776 ,204.814 ,378.778 
6252.577 ,6299.099 ,6339.643 ,6394.945 ,6416.730 ,6435.903 ,6453.037 ,6468.703 ,6483.002 ,6496.036 ,6510.735 ,6528.615 ,6548.833 ,6570.890 ,6597.119 ,6619.296 ,6634.002 ,6646.617 ,6665.449 ,6688.249 ,6726.857 ,6787.829 ,6865.982 ,6944.400 ,7020.258 ,7118.851 ,7249.066 ,7396.353 ,7536.886 ,7674.962 ,7786.165 ,7855.750 ,7892.896 ,7926.846 ,7958.126 ,7953.047 ,7899.812 ,7815.140 ,7731.435 ,7646.880 ,7568.216 ,7503.608 ,7454.092 ,7411.558 ,7376.451 ,7378.419 ,7431.081 ,7523.726 ,7642.631 ,7803.277 ,7951.591 ,8063.411 ,8172.533 ,8275.949 ,8301.099 ,8604.900 ,9341.119 ,10305.633 ,11203.040 ,12167.411 ,12592.068 ,12169.128 ,11207.999 ,10324.131 ,9392.227 ,8672.976 ,8357.531 ,8315.390 ,8191.998 ,8018.782 ,8013.546 ,8236.575 ,8592.843 ,8928.482 ,9275.995 ,9461.822 ,9384.369 ,9113.769 ,8846.025 ,8571.070 ,8141.826 ,7514.065 ,6757.736 ,5989.631 ,5189.530 ,4467.189 ,3890.212 ,3417.888 ,2909.633 ,2439.243 ,2093.512 ,1780.202 ,1486.874 ,1276.304 ,1170.770 ,1006.769 ,781.543 ,495.091 ,388.923 ,229.100 ,410.355 
6187.580 ,6247.451 ,6298.718 ,6342.245 ,6387.555 ,6412.743 ,6434.135 ,6452.481 ,6468.529 ,6482.400 ,6494.214 ,6507.865 ,6525.359 ,6545.559 ,6567.208 ,6592.824 ,6614.317 ,6628.273 ,6640.114 ,6658.175 ,6680.186 ,6718.221 ,6778.948 ,6857.084 ,6935.492 ,7011.380 ,7110.035 ,7240.313 ,7387.672 ,7528.317 ,7666.531 ,7777.881 ,7847.614 ,7884.904 ,7918.990 ,7950.397 ,7945.409 ,7892.214 ,7807.536 ,7723.786 ,7639.132 ,7560.348 ,7495.611 ,7445.930 ,7403.133 ,7367.654 ,7369.187 ,7421.364 ,7513.428 ,7631.504 ,7790.977 ,7938.173 ,8049.069 ,8157.197 ,8259.361 ,8283.309 ,8584.305 ,9315.367 ,10273.243 ,11163.857 ,12120.655 ,12539.464 ,12113.668 ,11151.330 ,10264.940 ,9329.368 ,8605.796 ,8285.188 ,8236.578 ,8105.664 ,7924.451 ,7906.053 ,8108.641 ,8439.472 ,8750.072 ,9073.070 ,9232.160 ,9125.320 ,8824.640 ,8528.291 ,8225.511 ,7775.852 ,7138.529 ,6380.832 ,5612.765 ,4814.648 ,4099.553 ,3535.790 ,3081.042 ,2584.082 ,2138.954 ,1833.200 ,1534.354 ,1236.198 ,1045.311 ,949.632 ,808.226 ,619.712 ,384.091 ,252.625 ,449.489 
6127.905 ,6195.252 ,6252.995 ,6302.058 ,6343.368 ,6377.850 ,6406.429 ,6430.031 ,6449.581 ,6466.005 ,6479.443 ,6490.034 ,6502.632 ,6519.734 ,6539.909 ,6561.143 ,6586.136 ,6606.938 ,6620.138 ,6631.202 ,6648.487 ,6669.702 ,6707.150 ,6767.610 ,6845.700 ,6924.069 ,6999.961 ,7098.642 ,7228.935 ,7376.312 ,7517.018 ,7655.319 ,7766.776 ,7836.631 ,7874.051 ,7908.262 ,7939.784 ,7934.888 ,7881.753 ,7797.100 ,7713.336 ,7628.614 ,7549.738 ,7484.896 ,7435.067 ,7392.024 ,7356.185 ,7357.284 ,7408.956 ,7500.407 ,7617.610 ,7775.854 ,7921.878 ,8031.812 ,8138.906 ,8239.784 ,8262.520 ,8560.605 ,9286.247 ,10237.141 ,11120.642 ,12069.525 ,12482.338 ,12053.842 ,11090.647 ,10202.058 ,9263.159 ,8535.532 ,8209.881 ,8154.825 ,8016.440 ,7827.303 ,7795.756 ,7977.844 ,8283.134 ,8568.599 ,8866.980 ,8999.294 ,8863.124 ,8532.491 ,8207.664 ,7877.188 ,7407.290 ,6760.643 ,6001.853 ,5234.103 ,4438.260 ,3730.666 ,3180.313 ,2743.295 ,2257.802 ,1838.083 ,1572.390 ,1288.108 ,985.236 ,814.088 ,728.293 ,609.517 ,457.761 ,273.024 ,497.333 
