7745.542 ,7911.857 ,8028.851 ,8102.122 ,8146.395 ,8138.421 ,8107.441 ,8058.420 ,7996.320 ,7925.110 ,7848.758 ,7777.206 ,7717.411 ,7671.348 ,7633.390 ,7603.886 ,7610.876 ,7667.558 ,7764.054 ,7889.017 ,8058.788 ,8215.460 ,8333.633 ,8449.786 ,8562.345 ,8595.484 ,8924.453 ,9711.339 ,10742.332 ,11707.472 ,12747.877 ,13228.326 ,12826.585 ,11867.375 ,11000.311 ,10098.668 ,9415.363 ,9142.882 ,9157.344 ,9106.044 ,9015.921 ,9147.915 ,9582.690 ,10205.912 ,10813.746 ,11436.359 ,11938.911 ,12230.066 ,12355.991 ,12481.265 ,12605.459 ,12512.703 ,12122.348 ,11533.281 ,10936.534 ,10307.692 ,9715.819 ,9219.146 ,8798.009 ,8338.350 ,7819.588 ,7507.067 ,7507.590 ,7689.687 ,7844.130 ,8047.615 ,7985.624 ,7491.594 ,6724.971 ,6010.630 ,5282.235 ,4654.506 ,4216.839 ,3907.745 ,3570.176 ,3228.139 ,2935.846 ,2702.229 ,2511.053 ,2338.477 ,2190.862 ,2029.589 ,1833.497 ,1618.907 ,1424.618 ,1244.449 ,1072.300 ,909.527 ,757.417 ,599.849 ,467.834 ,384.397 ,300.932 ,215.665 ,157.162 ,127.929 ,103.666 ,77.100 ,48.231 ,29.686 ,56.108 
6084.301 ,6135.132 ,6198.042 ,6253.111 ,6300.950 ,6342.170 ,6377.717 ,6408.536 ,6433.563 ,6452.735 ,6467.672 ,6480.215 ,6490.200 ,6502.125 ,6518.495 ,6537.920 ,6558.411 ,6582.648 ,6602.908 ,6615.895 ,6626.975 ,6644.286 ,6665.568 ,6703.135 ,6763.747 ,6842.017 ,6920.601 ,6996.732 ,7095.653 ,7226.173 ,7373.758 ,7514.663 ,7653.154 ,7764.732 ,7834.613 ,7871.980 ,7906.108 ,7937.502 ,7932.447 ,7879.130 ,7794.263 ,7710.210 ,7625.116 ,7545.853 ,7480.633 ,7430.394 ,7386.792 ,7350.220 ,7350.530 ,7401.390 ,7491.915 ,7607.798 ,7764.192 ,7908.400 ,8016.739 ,8122.072 ,8220.774 ,8241.368 ,8534.860 ,9252.322 ,10192.758 ,11065.594 ,12002.740 ,12406.109 ,11972.199 ,11005.839 ,10112.392 ,9167.219 ,8432.492 ,8098.646 ,8033.771 ,7884.664 ,7684.928 ,7635.525 ,7789.269 ,8059.512 ,8311.619 ,8578.317 ,8678.153 ,8508.869 ,8146.691 ,7792.776 ,7434.100 ,6950.590 ,6311.394 ,5574.870 ,4813.477 ,4048.107 ,3410.351 ,2885.123 ,2437.280 ,1988.918 ,1626.556 ,1386.063 ,1129.274 ,856.189 ,748.773 ,626.450 ,473.411 ,289.656 ,556.434 
6046.856 ,6109.512 ,6141.063 ,6199.517 ,6251.899 ,6298.503 ,6339.624 ,6376.229 ,6409.285 ,6435.731 ,6454.522 ,6467.966 ,6479.613 ,6488.988 ,6500.238 ,6515.871 ,6534.542 ,6554.286 ,6577.759 ,6597.473 ,6610.243 ,6621.337 ,6638.671 ,6660.016 ,6697.694 ,6758.445 ,6836.878 ,6915.661 ,6992.015 ,7091.155 ,7221.874 ,7369.636 ,7510.711 ,7649.363 ,7761.039 ,7830.928 ,7868.236 ,7902.272 ,7933.533 ,7928.319 ,7874.833 ,7789.768 ,7705.445 ,7619.995 ,7540.361 ,7474.779 ,7424.138 ,7379.987 ,7342.688 ,7342.209 ,7392.246 ,7481.825 ,7596.361 ,7750.872 ,7893.232 ,7999.952 ,8103.499 ,8200.004 ,8218.449 ,8507.280 ,9216.404 ,10146.174 ,11008.149 ,11933.350 ,12327.181 ,11887.944 ,10918.622 ,10020.502 ,9069.250 ,8327.574 ,7985.596 ,7910.909 ,7751.102 ,7540.801 ,7473.536 ,7598.881 ,7833.988 ,8052.655 ,8287.587 ,8354.896 ,8152.507 ,7758.834 ,7375.880 ,6989.057 ,6492.026 ,5860.422 ,5146.340 ,4391.472 ,3656.763 ,3089.039 ,2589.070 ,2130.488 ,1719.382 ,1414.503 ,1199.283 ,970.065 ,726.849 ,628.194 ,477.878 ,302.798 ,624.649 
6012.136 ,6066.169 ,6117.307 ,6145.096 ,6199.077 ,6248.754 ,6294.107 ,6335.117 ,6372.770 ,6408.052 ,6435.911 ,6454.314 ,6466.260 ,6477.006 ,6485.769 ,6496.340 ,6511.232 ,6529.142 ,6548.132 ,6570.834 ,6589.996 ,6602.546 ,6613.650 ,6631.001 ,6652.402 ,6690.180 ,6751.051 ,6829.623 ,6908.581 ,6985.135 ,7084.463 ,7215.341 ,7363.234 ,7504.435 ,7643.205 ,7754.944 ,7824.822 ,7862.057 ,7895.992 ,7927.109 ,7921.739 ,7868.099 ,7782.863 ,7698.296 ,7612.517 ,7532.537 ,7466.612 ,7415.585 ,7370.897 ,7332.884 ,7331.616 ,7380.814 ,7469.419 ,7582.572 ,7735.151 ,7875.617 ,7980.685 ,8082.414 ,8176.690 ,8192.980 ,8477.061 ,9177.624 ,10096.437 ,10947.281 ,11860.247 ,12244.414 ,11799.985 ,10828.000 ,9925.483 ,8968.445 ,8220.047 ,7870.041 ,7785.560 ,7615.098 ,7394.294 ,7309.183 ,7406.080 ,7605.967 ,7791.116 ,7994.199 ,8028.950 ,7793.506 ,7368.449 ,6956.565 ,6541.706 ,6031.304 ,5407.490 ,4716.078 ,3967.970 ,3264.160 ,2766.667 ,2292.118 ,1822.936 ,1449.226 ,1201.942 ,1012.070 ,810.504 ,597.243 ,477.116 ,313.735 ,695.610 
5975.534 ,6020.883 ,6066.480 ,6111.935 ,6147.225 ,6196.717 ,6243.675 ,6287.764 ,6328.650 ,6367.338 ,6404.835 ,6434.097 ,6452.107 ,6462.553 ,6472.395 ,6480.543 ,6490.432 ,6504.577 ,6521.722 ,6539.952 ,6561.877 ,6580.481 ,6592.806 ,6603.918 ,6621.280 ,6642.730 ,6680.597 ,6741.569 ,6820.256 ,6899.364 ,6976.093 ,7075.580 ,7206.575 ,7354.554 ,7495.837 ,7634.682 ,7746.450 ,7816.293 ,7853.445 ,7887.269 ,7918.232 ,7912.707 ,7858.930 ,7773.549 ,7688.765 ,7602.684 ,7522.382 ,7456.134 ,7404.738 ,7359.528 ,7320.812 ,7318.755 ,7367.099 ,7454.703 ,7566.439 ,7717.039 ,7855.570 ,7958.952 ,8058.833 ,8150.852 ,8164.982 ,8444.225 ,9136.013 ,10043.588 ,10883.041 ,11783.492 ,12157.881 ,11708.398 ,10734.052 ,9827.418 ,8864.892 ,8110.005 ,7752.082 ,7657.837 ,7476.777 ,7245.540 ,7142.615 ,7211.042 ,7375.657 ,7527.241 ,7698.420 ,7700.612 ,7432.196 ,6975.896 ,6535.219 ,6092.459 ,5568.847 ,4953.015 ,4284.481 ,3543.362 ,2870.659 ,2443.531 ,1994.543 ,1514.909 ,1178.699 ,989.072 ,824.599 ,650.738 ,467.489 ,324.740 ,760.681 
5934.100 ,5973.155 ,6014.698 ,6058.078 ,6102.647 ,6147.753 ,6192.745 ,6236.974 ,6279.790 ,6320.541 ,6360.253 ,6399.953 ,6430.610 ,6448.222 ,6457.166 ,6466.102 ,6473.634 ,6482.839 ,6496.235 ,6512.610 ,6530.076 ,6551.219 ,6569.260 ,6581.358 ,6592.474 ,6609.844 ,6631.337 ,6669.282 ,6730.340 ,6809.121 ,6888.358 ,6965.243 ,7064.861 ,7195.941 ,7343.966 ,7485.295 ,7624.179 ,7735.946 ,7805.738 ,7842.797 ,7876.500 ,7907.301 ,7901.623 ,7847.723 ,7762.220 ,7677.241 ,7590.879 ,7510.277 ,7443.725 ,7391.973 ,7346.253 ,7306.844 ,7303.999 ,7351.478 ,7438.058 ,7548.349 ,7696.933 ,7833.493 ,7935.166 ,8033.174 ,8122.913 ,8134.882 ,8409.220 ,9092.060 ,9988.169 ,10816.023 ,11703.736 ,12068.256 ,11613.841 ,10637.390 ,9726.879 ,8759.120 ,7997.946 ,7632.206 ,7528.230 ,7336.627 ,7095.027 ,6974.330 ,7014.294 ,7143.625 ,7261.632 ,7400.891 ,7370.551 ,7069.261 ,6581.864 ,6112.533 ,5642.012 ,5105.338 ,4497.641 ,3852.139 ,3118.197 ,2476.750 ,2120.037 ,1696.704 ,1206.752 ,908.098 ,776.127 ,637.074 ,490.940 ,337.725 ,814.077 
5893.838 ,5932.499 ,5972.792 ,6015.204 ,6059.126 ,6103.947 ,6149.039 ,6193.770 ,6237.637 ,6280.074 ,6320.408 ,6359.586 ,6398.684 ,6428.672 ,6445.550 ,6453.741 ,6461.931 ,6468.701 ,6477.364 ,6490.551 ,6506.951 ,6524.449 ,6545.667 ,6563.830 ,6576.071 ,6587.353 ,6604.925 ,6626.644 ,6664.820 ,6726.101 ,6805.090 ,6884.527 ,6961.602 ,7061.344 ,7192.452 ,7340.432 ,7481.686 ,7620.457 ,7732.069 ,7801.665 ,7838.487 ,7871.896 ,7902.335 ,7896.276 ,7841.996 ,7756.084 ,7670.583 ,7583.564 ,7502.287 ,7435.078 ,7382.608 ,7335.921 ,7295.254 ,7291.013 ,7336.985 ,7421.818 ,7529.703 ,7674.998 ,7808.302 ,7907.067 ,8001.876 ,8087.823 ,8096.240 ,8362.686 ,9031.230 ,9909.093 ,10718.674 ,11586.596 ,11935.730 ,11473.452 ,10493.599 ,9577.608 ,8603.166 ,7833.601 ,7456.711 ,7338.929 ,7133.822 ,6880.602 ,6738.730 ,6743.269 ,6829.070 ,6906.864 ,7007.634 ,6946.342 ,6625.918 ,6129.308 ,5642.233 ,5183.107 ,4679.518 ,4085.288 ,3426.998 ,2745.828 ,2198.369 ,1874.531 ,1493.147 ,1054.218 ,813.620 ,666.273 ,512.819 ,353.260 ,854.231 
5850.258 ,5885.139 ,5930.039 ,5971.566 ,6014.841 ,6059.297 ,6104.366 ,6149.437 ,6193.900 ,6237.399 ,6279.451 ,6319.361 ,6358.000 ,6396.490 ,6425.803 ,6441.945 ,6449.381 ,6456.823 ,6462.831 ,6470.951 ,6483.927 ,6500.348 ,6517.877 ,6539.167 ,6557.448 ,6569.831 ,6581.277 ,6599.049 ,6620.991 ,6659.392 ,6720.887 ,6800.075 ,6879.700 ,6956.953 ,7056.804 ,7187.923 ,7335.835 ,7476.994 ,7615.631 ,7727.072 ,7796.464 ,7833.043 ,7866.151 ,7896.224 ,7889.785 ,7835.133 ,7748.824 ,7662.814 ,7575.150 ,7493.209 ,7425.353 ,7372.172 ,7324.525 ,7282.605 ,7276.966 ,7321.424 ,7404.498 ,7509.960 ,7651.943 ,7781.970 ,7877.811 ,7969.408 ,8051.547 ,8056.411 ,8314.922 ,8969.067 ,9828.548 ,10619.731 ,11467.727 ,11801.417 ,11331.340 ,10348.226 ,9426.884 ,8445.897 ,7668.048 ,7280.058 ,7148.479 ,6929.893 ,6665.084 ,6502.049 ,6471.143 ,6513.382 ,6550.934 ,6613.182 ,6520.933 ,6181.412 ,5675.658 ,5170.900 ,4723.241 ,4252.826 ,3672.154 ,3001.166 ,2372.891 ,1919.541 ,1628.641 ,1289.281 ,901.461 ,707.746 ,542.885 ,370.682 ,883.220 
5804.910 ,5840.227 ,5879.083 ,5926.814 ,5969.570 ,6013.703 ,6058.688 ,6103.998 ,6149.042 ,6193.231 ,6236.356 ,6278.018 ,6317.500 ,6355.593 ,6393.471 ,6422.106 ,6437.509 ,6444.188 ,6450.882 ,6456.127 ,6463.702 ,6476.466 ,6492.906 ,6510.463 ,6531.822 ,6550.219 ,6562.742 ,6574.351 ,6592.321 ,6614.484 ,6653.104 ,6714.806 ,6794.181 ,6873.984 ,6951.407 ,7051.353 ,7182.465 ,7330.291 ,7471.337 ,7609.823 ,7721.078 ,7790.256 ,7826.588 ,7859.392 ,7889.093 ,7882.275 ,7827.258 ,7740.563 ,7654.056 ,7565.757 ,7483.162 ,7414.669 ,7360.783 ,7312.182 ,7269.015 ,7261.979 ,7304.917 ,7386.220 ,7489.245 ,7627.897 ,7754.630 ,7847.535 ,7935.906 ,8014.227 ,8015.535 ,8266.077 ,8905.736 ,9746.721 ,10519.400 ,11347.357 ,11665.557 ,11187.740 ,10201.491 ,9274.916 ,8287.509 ,7501.475 ,7102.433 ,6957.073 ,6725.032 ,6448.666 ,6264.484 ,6198.133 ,6196.795 ,6194.093 ,6217.804 ,6094.603 ,5736.025 ,5221.190 ,4698.812 ,4262.680 ,3825.504 ,3258.468 ,2574.866 ,1999.578 ,1640.414 ,1382.494 ,1085.209 ,748.559 ,580.873 ,390.775 ,907.296 
5759.834 ,5795.635 ,5834.525 ,5875.977 ,5922.649 ,5966.626 ,6011.611 ,6057.117 ,6102.661 ,6147.672 ,6191.580 ,6234.324 ,6275.590 ,6314.636 ,6352.178 ,6389.437 ,6417.390 ,6432.051 ,6437.973 ,6443.918 ,6448.398 ,6455.428 ,6467.977 ,6484.434 ,6502.017 ,6523.441 ,6541.951 ,6554.613 ,6566.382 ,6584.548 ,6606.927 ,6645.762 ,6707.660 ,6787.210 ,6867.178 ,6944.757 ,7044.784 ,7175.868 ,7323.584 ,7464.495 ,7602.808 ,7713.859 ,7782.812 ,7818.891 ,7851.386 ,7880.711 ,7873.516 ,7818.142 ,7731.075 ,7644.083 ,7555.165 ,7471.929 ,7402.809 ,7348.227 ,7298.679 ,7254.272 ,7245.841 ,7287.252 ,7366.771 ,7467.344 ,7602.643 ,7726.062 ,7816.016 ,7901.147 ,7975.638 ,7973.390 ,8215.924 ,8840.998 ,9663.355 ,10417.410 ,11225.198 ,11527.860 ,11042.379 ,10053.151 ,9121.492 ,8127.821 ,7333.728 ,6923.699 ,6764.581 ,6519.124 ,6231.245 ,6025.948 ,5924.165 ,5879.256 ,5836.304 ,5821.478 ,5667.349 ,5289.773 ,4765.938 ,4226.026 ,3801.488 ,3397.618 ,2844.307 ,2148.200 ,1625.984 ,1361.054 ,1136.153 ,880.986 ,595.553 ,414.505 ,935.494 
5716.237 ,5751.589 ,5789.795 ,5830.412 ,5872.997 ,5917.105 ,5962.293 ,6008.117 ,6054.135 ,6099.901 ,6144.868 ,6188.485 ,6230.839 ,6271.698 ,6310.301 ,6347.283 ,6383.916 ,6411.180 ,6425.096 ,6430.260 ,6435.454 ,6439.170 ,6445.652 ,6457.984 ,6474.455 ,6492.058 ,6513.543 ,6532.162 ,6544.959 ,6556.887 ,6575.243 ,6597.833 ,6636.873 ,6698.954 ,6778.660 ,6858.774 ,6936.492 ,7036.575 ,7167.601 ,7315.173 ,7455.915 ,7594.023 ,7704.844 ,7773.557 ,7809.375 ,7841.552 ,7870.496 ,7862.924 ,7807.207 ,7719.789 ,7632.333 ,7542.816 ,7458.959 ,7389.229 ,7333.964 ,7283.481 ,7237.845 ,7228.020 ,7267.897 ,7345.614 ,7443.712 ,7575.628 ,7695.707 ,7782.689 ,7864.564 ,7935.208 ,7929.407 ,8163.881 ,8774.230 ,9577.776 ,10313.040 ,11100.482 ,11387.541 ,10894.514 ,9902.540 ,8966.015 ,7966.317 ,7164.353 ,6743.437 ,6570.606 ,6311.797 ,6012.479 ,5786.125 ,5648.951 ,5560.502 ,5477.329 ,5423.988 ,5238.982 ,4842.506 ,4309.799 ,3752.485 ,3339.636 ,2969.150 ,2429.686 ,1721.243 ,1252.195 ,1081.513 ,889.668 ,676.658 ,442.484 ,974.441 
5678.573 ,5714.326 ,5750.447 ,5789.225 ,5830.230 ,5873.030 ,5917.201 ,5962.321 ,6007.920 ,6053.552 ,6098.808 ,6143.205 ,6186.215 ,6227.897 ,6268.025 ,6305.881 ,6342.124 ,6378.004 ,6404.734 ,6418.445 ,6423.635 ,6428.865 ,6432.659 ,6439.267 ,6451.749 ,6468.392 ,6486.206 ,6507.926 ,6526.785 ,6539.810 ,6551.952 ,6570.513 ,6593.296 ,6632.473 ,6694.612 ,6774.311 ,6854.387 ,6932.025 ,7031.977 ,7162.818 ,7310.151 ,7450.601 ,7588.357 ,7698.782 ,7767.059 ,7802.392 ,7833.999 ,7862.268 ,7854.005 ,7797.613 ,7709.479 ,7621.121 ,7530.476 ,7445.438 ,7374.520 ,7317.935 ,7265.722 ,7217.875 ,7205.578 ,7242.759 ,7317.359 ,7411.327 ,7537.801 ,7652.294 ,7733.933 ,7809.867 ,7873.845 ,7861.993 ,8083.696 ,8671.317 ,9446.162 ,10153.165 ,10910.517 ,11174.891 ,10671.510 ,9676.864 ,8735.856 ,7731.870 ,6922.366 ,6488.017 ,6297.768 ,6023.872 ,5712.656 ,5468.383 ,5304.001 ,5184.180 ,5075.087 ,5011.685 ,4809.839 ,4405.698 ,3859.461 ,3330.757 ,2968.606 ,2627.874 ,2139.462 ,1503.370 ,1167.092 ,964.962 ,734.432 ,475.501 ,1025.730 
5643.424 ,5675.209 ,5712.389 ,5749.280 ,5788.630 ,5830.022 ,5873.037 ,5917.273 ,5962.325 ,6007.698 ,6052.943 ,6097.688 ,6141.516 ,6183.917 ,6224.927 ,6264.324 ,6301.433 ,6336.937 ,6372.064 ,6398.258 ,6411.764 ,6416.980 ,6422.246 ,6426.119 ,6432.852 ,6445.484 ,6462.300 ,6480.325 ,6502.281 ,6521.378 ,6534.632 ,6546.988 ,6565.754 ,6588.730 ,6628.043 ,6690.241 ,6769.932 ,6849.968 ,6927.527 ,7027.348 ,7158.003 ,7305.096 ,7445.252 ,7582.657 ,7692.686 ,7760.526 ,7795.374 ,7826.410 ,7854.004 ,7845.050 ,7787.984 ,7699.133 ,7609.873 ,7518.100 ,7431.880 ,7359.775 ,7301.870 ,7247.926 ,7197.869 ,7183.098 ,7217.583 ,7289.064 ,7378.901 ,7499.930 ,7608.836 ,7685.130 ,7755.122 ,7812.431 ,7794.526 ,8003.455 ,8568.337 ,9314.471 ,9993.201 ,10720.452 ,10962.134 ,10448.399 ,9451.083 ,8505.595 ,7497.326 ,6680.282 ,6232.497 ,6024.827 ,5735.842 ,5412.726 ,5150.529 ,4958.933 ,4807.732 ,4672.712 ,4599.246 ,4380.557 ,3968.750 ,3408.981 ,2908.897 ,2597.462 ,2286.492 ,1849.149 ,1285.430 ,1046.358 ,798.128 ,512.803 ,1087.126 
5610.562 ,5639.820 ,5672.436 ,5710.250 ,5747.909 ,5787.830 ,5829.608 ,5872.838 ,5917.135 ,5962.117 ,6007.263 ,6052.120 ,6096.352 ,6139.608 ,6181.400 ,6221.737 ,6260.401 ,6296.761 ,6331.525 ,6365.897 ,6391.554 ,6404.855 ,6410.097 ,6415.399 ,6419.349 ,6426.209 ,6438.989 ,6455.978 ,6474.213 ,6496.404 ,6515.738 ,6529.222 ,6541.791 ,6560.761 ,6583.929 ,6623.378 ,6685.632 ,6765.313 ,6845.306 ,6922.783 ,7022.469 ,7152.934 ,7299.782 ,7439.639 ,7576.687 ,7686.315 ,7753.717 ,7788.079 ,7818.543 ,7845.460 ,7835.816 ,7778.076 ,7688.513 ,7598.353 ,7505.456 ,7418.057 ,7344.766 ,7285.543 ,7229.870 ,7177.603 ,7160.359 ,7192.146 ,7260.505 ,7346.206 ,7461.786 ,7565.098 ,7636.044 ,7700.090 ,7750.726 ,7726.767 ,7922.911 ,8465.030 ,9182.420 ,9832.846 ,10529.964 ,10748.939 ,10224.865 ,9224.914 ,8274.979 ,7262.461 ,6437.904 ,5976.697 ,5751.609 ,5447.540 ,5112.533 ,4832.417 ,4613.607 ,4431.024 ,4270.075 ,4186.546 ,3951.018 ,3531.559 ,2958.274 ,2486.834 ,2226.137 ,1944.949 ,1558.701 ,1067.393 ,863.540 ,552.744 ,1159.335 
5579.194 ,5605.812 ,5636.046 ,5669.505 ,5707.329 ,5745.751 ,5786.238 ,5828.396 ,5871.834 ,5916.186 ,5961.093 ,6006.005 ,6050.468 ,6094.181 ,6136.860 ,6178.037 ,6217.694 ,6255.620 ,6291.227 ,6325.245 ,6358.858 ,6383.975 ,6397.068 ,6402.336 ,6407.673 ,6411.701 ,6418.685 ,6431.613 ,6448.772 ,6467.214 ,6489.637 ,6509.207 ,6522.917 ,6535.698 ,6554.870 ,6578.227 ,6617.805 ,6680.107 ,6759.767 ,6839.707 ,6917.090 ,7016.629 ,7146.885 ,7293.468 ,7433.008 ,7569.680 ,7678.892 ,7745.846 ,7779.717 ,7809.604 ,7835.842 ,7825.508 ,7767.103 ,7676.839 ,7585.792 ,7491.783 ,7403.217 ,7328.750 ,7268.218 ,7210.823 ,7156.354 ,7136.639 ,7165.723 ,7230.949 ,7312.504 ,7422.617 ,7520.322 ,7585.909 ,7643.999 ,7687.956 ,7657.946 ,7841.278 ,8360.558 ,9049.102 ,9671.134 ,10338.021 ,10534.258 ,9999.917 ,8997.468 ,8043.215 ,7026.586 ,6194.629 ,5720.062 ,5477.586 ,5158.474 ,4811.620 ,4513.624 ,4267.627 ,4053.685 ,3866.829 ,3773.246 ,3520.910 ,3093.855 ,2507.133 ,2064.403 ,1854.483 ,1603.117 ,1268.021 ,849.196 ,592.832 ,1242.473 
5548.131 ,5572.259 ,5600.157 ,5631.444 ,5665.741 ,5702.666 ,5741.839 ,5782.878 ,5825.404 ,5869.036 ,5913.431 ,5958.248 ,6002.913 ,6046.968 ,6090.149 ,6132.238 ,6172.787 ,6211.754 ,6248.930 ,6283.773 ,6317.035 ,6349.879 ,6374.449 ,6387.330 ,6392.621 ,6397.992 ,6402.096 ,6409.203 ,6422.274 ,6439.598 ,6458.242 ,6480.890 ,6500.689 ,6514.622 ,6527.610 ,6546.978 ,6570.517 ,6610.213 ,6672.544 ,6752.158 ,6832.020 ,6909.287 ,7008.646 ,7138.655 ,7284.928 ,7424.108 ,7560.362 ,7669.126 ,7735.612 ,7768.981 ,7798.283 ,7823.833 ,7812.813 ,7753.761 ,7662.824 ,7570.918 ,7475.826 ,7386.121 ,7310.502 ,7248.678 ,7189.580 ,7132.926 ,7110.747 ,7137.121 ,7199.196 ,7276.580 ,7381.196 ,7473.265 ,7533.475 ,7585.595 ,7622.861 ,7586.811 ,7757.280 ,8253.571 ,8913.071 ,9506.529 ,10142.993 ,10316.440 ,9771.999 ,8767.359 ,7809.081 ,6788.654 ,5949.554 ,5461.776 ,5201.992 ,4867.941 ,4509.352 ,4193.572 ,3920.474 ,3675.251 ,3462.553 ,3358.950 ,3089.889 ,2655.372 ,2055.397 ,1641.502 ,1482.404 ,1260.925 ,977.064 ,630.822 ,1335.726 
5522.553 ,5546.450 ,5571.706 ,5600.401 ,5632.190 ,5666.727 ,5703.651 ,5742.603 ,5783.309 ,5825.453 ,5868.645 ,5912.499 ,5956.712 ,6000.713 ,6044.050 ,6086.499 ,6127.864 ,6167.676 ,6206.120 ,6243.100 ,6277.973 ,6311.278 ,6344.206 ,6368.908 ,6381.946 ,6387.417 ,6393.007 ,6397.359 ,6404.714 ,6418.022 ,6435.566 ,6454.427 ,6477.282 ,6497.239 ,6511.260 ,6524.279 ,6543.645 ,6567.141 ,6606.762 ,6668.991 ,6748.465 ,6828.128 ,6905.136 ,7004.172 ,7133.788 ,7279.597 ,7418.231 ,7553.851 ,7661.913 ,7727.639 ,7760.166 ,7788.483 ,7812.875 ,7800.646 ,7740.374 ,7648.121 ,7554.589 ,7457.498 ,7365.677 ,7287.897 ,7223.672 ,7161.545 ,7101.162 ,7074.694 ,7096.197 ,7152.630 ,7222.970 ,7318.715 ,7401.677 ,7453.092 ,7495.599 ,7522.542 ,7477.577 ,7629.206 ,8091.787 ,8708.978 ,9261.803 ,9856.132 ,9999.088 ,9443.028 ,8439.261 ,7480.854 ,6462.129 ,5623.105 ,5130.746 ,4863.929 ,4524.015 ,4172.041 ,3859.424 ,3576.851 ,3312.470 ,3100.184 ,2992.769 ,2739.813 ,2341.317 ,1797.281 ,1524.337 ,1306.287 ,1020.484 ,666.929 ,1440.898 
