7745.542 ,7911.857 ,8028.851 ,8102.122 ,8146.395 ,8138.421 ,8107.441 ,8058.420 ,7996.320 ,7925.110 ,7848.758 ,7777.206 ,7717.411 ,7671.348 ,7633.390 ,7603.886 ,7610.876 ,7667.558 ,7764.054 ,7889.017 ,8058.788 ,8215.460 ,8333.633 ,8449.786 ,8562.345 ,8595.484 ,8924.453 ,9711.339 ,10742.332 ,11707.472 ,12747.877 ,13228.326 ,12826.585 ,11867.375 ,11000.311 ,10098.668 ,9415.363 ,9142.882 ,9157.344 ,9106.044 ,9015.921 ,9147.915 ,9582.690 ,10205.912 ,10813.746 ,11436.359 ,11938.911 ,12230.066 ,12355.991 ,12481.265 ,12605.459 ,12512.703 ,12122.348 ,11533.281 ,10936.534 ,10307.692 ,9715.819 ,9219.146 ,8798.009 ,8338.350 ,7819.588 ,7507.067 ,7507.590 ,7689.687 ,7844.130 ,8047.615 ,7985.624 ,7491.594 ,6724.971 ,6010.630 ,5282.235 ,4654.506 ,4216.839 ,3907.745 ,3570.176 ,3228.139 ,2935.846 ,2702.229 ,2511.053 ,2338.477 ,2190.862 ,2029.589 ,1833.497 ,1618.907 ,1424.618 ,1244.449 ,1072.300 ,909.527 ,757.417 ,599.849 ,467.834 ,384.397 ,300.932 ,215.665 ,157.162 ,127.929 ,103.666 ,77.100 ,48.231 ,29.686 ,56.108 
5498.991 ,5518.474 ,5544.786 ,5571.171 ,5600.664 ,5632.954 ,5667.732 ,5704.656 ,5743.387 ,5783.759 ,5825.521 ,5868.274 ,5911.584 ,5955.195 ,5998.532 ,6041.150 ,6082.867 ,6123.508 ,6162.582 ,6200.504 ,6237.287 ,6272.191 ,6305.537 ,6338.550 ,6363.385 ,6376.579 ,6382.232 ,6388.041 ,6392.639 ,6400.243 ,6413.787 ,6431.554 ,6450.630 ,6473.693 ,6493.809 ,6507.918 ,6520.966 ,6540.332 ,6563.784 ,6603.330 ,6665.457 ,6744.792 ,6824.256 ,6901.004 ,6999.718 ,7128.942 ,7274.286 ,7412.376 ,7547.361 ,7654.722 ,7719.686 ,7751.371 ,7778.703 ,7801.936 ,7788.497 ,7727.004 ,7633.434 ,7538.275 ,7439.184 ,7345.246 ,7265.303 ,7198.677 ,7133.517 ,7069.405 ,7038.645 ,7055.276 ,7106.064 ,7169.355 ,7256.225 ,7330.076 ,7372.690 ,7405.580 ,7422.194 ,7368.311 ,7501.090 ,7929.946 ,8504.808 ,9016.981 ,9569.154 ,9681.604 ,9113.916 ,8111.019 ,7152.481 ,6135.455 ,5296.505 ,4799.560 ,4525.706 ,4179.925 ,3834.568 ,3525.116 ,3233.060 ,2949.510 ,2737.638 ,2626.407 ,2389.564 ,2027.107 ,1539.038 ,1337.853 ,1054.911 ,700.492 ,1555.358 
5475.755 ,5493.317 ,5514.659 ,5542.399 ,5569.910 ,5600.198 ,5632.986 ,5667.999 ,5704.918 ,5743.423 ,5783.457 ,5824.831 ,5867.138 ,5909.900 ,5952.902 ,5995.569 ,6037.462 ,6078.441 ,6118.353 ,6156.685 ,6194.079 ,6230.659 ,6265.590 ,6298.974 ,6332.068 ,6357.031 ,6370.381 ,6376.213 ,6382.242 ,6387.086 ,6394.937 ,6408.717 ,6426.702 ,6445.993 ,6469.260 ,6489.532 ,6503.727 ,6516.804 ,6536.166 ,6559.572 ,6599.037 ,6661.054 ,6740.240 ,6819.494 ,6895.973 ,6994.351 ,7123.166 ,7268.026 ,7405.553 ,7539.886 ,7646.531 ,7710.725 ,7741.564 ,7767.907 ,7789.978 ,7775.330 ,7712.624 ,7617.749 ,7520.975 ,7419.895 ,7323.851 ,7241.756 ,7172.734 ,7104.551 ,7036.715 ,7001.666 ,7013.420 ,7058.554 ,7114.786 ,7192.767 ,7257.492 ,7291.298 ,7314.561 ,7320.841 ,7258.042 ,7371.948 ,7767.009 ,8299.450 ,8770.888 ,9280.817 ,9362.734 ,8783.488 ,7781.593 ,6823.047 ,5807.854 ,4969.088 ,4467.619 ,4186.761 ,3835.155 ,3496.464 ,3190.217 ,2888.713 ,2586.025 ,2374.592 ,2259.559 ,2038.865 ,1712.510 ,1280.492 ,1078.125 ,729.252 ,1672.555 
5450.850 ,5467.209 ,5487.117 ,5510.313 ,5538.544 ,5567.174 ,5598.247 ,5631.525 ,5666.765 ,5703.669 ,5741.937 ,5781.622 ,5822.596 ,5864.447 ,5906.650 ,5949.031 ,5991.017 ,6032.174 ,6072.405 ,6111.576 ,6149.155 ,6186.012 ,6222.381 ,6257.329 ,6290.742 ,6323.907 ,6348.993 ,6362.494 ,6368.505 ,6374.751 ,6379.840 ,6387.937 ,6401.947 ,6420.147 ,6439.647 ,6463.113 ,6483.534 ,6497.813 ,6510.915 ,6530.268 ,6553.621 ,6592.995 ,6654.886 ,6733.901 ,6812.925 ,6889.114 ,6987.130 ,7115.501 ,7259.840 ,7396.768 ,7530.412 ,7636.314 ,7699.721 ,7729.706 ,7755.051 ,7775.954 ,7760.102 ,7696.199 ,7600.045 ,7501.680 ,7398.639 ,7300.515 ,7216.288 ,7144.891 ,7073.701 ,7002.160 ,6962.831 ,6969.705 ,7009.173 ,7058.332 ,7127.402 ,7182.985 ,7207.973 ,7221.605 ,7217.548 ,7145.851 ,7240.852 ,7602.014 ,8091.893 ,8522.471 ,8990.021 ,9041.384 ,8450.733 ,7450.104 ,6491.805 ,5478.714 ,4640.354 ,4134.495 ,3846.706 ,3489.369 ,3157.433 ,2854.473 ,2543.601 ,2221.854 ,2010.918 ,1892.114 ,1687.627 ,1397.459 ,1021.608 ,750.508 ,1783.817 
5422.737 ,5438.835 ,5458.072 ,5480.242 ,5505.140 ,5532.560 ,5562.296 ,5594.144 ,5627.897 ,5663.350 ,5700.225 ,5738.243 ,5777.563 ,5818.123 ,5859.501 ,5901.129 ,5942.873 ,5984.162 ,6024.568 ,6064.036 ,6102.452 ,6139.264 ,6175.569 ,6211.713 ,6246.665 ,6280.094 ,6313.317 ,6338.516 ,6352.164 ,6358.351 ,6364.811 ,6370.143 ,6378.483 ,6392.719 ,6411.126 ,6430.827 ,6454.483 ,6475.046 ,6489.402 ,6502.524 ,6521.861 ,6545.152 ,6584.420 ,6646.161 ,6724.975 ,6803.738 ,6879.609 ,6977.225 ,7105.104 ,7248.865 ,7385.142 ,7518.047 ,7623.164 ,7685.761 ,7714.880 ,7739.220 ,7758.948 ,7741.898 ,7676.824 ,7579.427 ,7479.512 ,7374.550 ,7274.384 ,7188.061 ,7114.316 ,7040.150 ,6964.933 ,6921.342 ,6923.337 ,6957.127 ,6999.198 ,7059.337 ,7105.763 ,7121.929 ,7125.929 ,7111.544 ,7030.982 ,7107.055 ,7434.201 ,7881.357 ,8270.937 ,8695.956 ,8716.763 ,8114.943 ,7115.965 ,6158.281 ,5147.681 ,4310.048 ,3799.996 ,3505.393 ,3142.466 ,2817.409 ,2517.850 ,2197.735 ,1857.066 ,1646.706 ,1524.179 ,1335.969 ,1082.075 ,762.499 ,1882.384 
5398.452 ,5421.601 ,5439.403 ,5459.798 ,5482.649 ,5507.824 ,5535.137 ,5564.402 ,5595.739 ,5629.115 ,5664.243 ,5700.619 ,5738.041 ,5776.708 ,5816.565 ,5857.229 ,5898.150 ,5939.177 ,5979.962 ,6020.188 ,6059.703 ,6098.179 ,6135.093 ,6171.547 ,6207.863 ,6243.011 ,6276.675 ,6310.161 ,6335.623 ,6349.518 ,6355.936 ,6362.625 ,6368.179 ,6376.690 ,6391.025 ,6409.474 ,6429.191 ,6452.825 ,6473.342 ,6487.634 ,6500.663 ,6519.850 ,6542.930 ,6581.952 ,6643.423 ,6721.920 ,6800.280 ,6875.654 ,6972.691 ,7099.905 ,7242.895 ,7378.266 ,7510.115 ,7614.043 ,7675.318 ,7702.954 ,7725.568 ,7743.280 ,7724.088 ,7656.799 ,7556.990 ,7454.183 ,7345.779 ,7241.875 ,7151.574 ,7073.396 ,6993.922 ,6912.434 ,6861.744 ,6855.783 ,6880.538 ,6911.857 ,6959.120 ,6991.946 ,6994.246 ,6983.066 ,6953.480 ,6860.802 ,6911.445 ,7192.899 ,7583.407 ,7919.885 ,8290.346 ,8277.468 ,7674.747 ,6696.793 ,5735.623 ,4743.087 ,3990.412 ,3493.512 ,3162.637 ,2816.463 ,2518.810 ,2240.592 ,1944.949 ,1631.881 ,1486.600 ,1302.401 ,1062.085 ,765.651 ,1970.032 
5372.029 ,5390.872 ,5419.802 ,5439.309 ,5460.859 ,5484.391 ,5509.840 ,5537.041 ,5565.832 ,5596.654 ,5629.648 ,5664.446 ,5700.318 ,5737.140 ,5775.148 ,5814.296 ,5854.240 ,5894.451 ,5934.753 ,5975.029 ,6015.071 ,6054.629 ,6093.159 ,6130.170 ,6166.769 ,6203.253 ,6238.593 ,6272.488 ,6306.233 ,6331.955 ,6346.097 ,6352.745 ,6359.661 ,6365.437 ,6374.118 ,6388.551 ,6407.040 ,6426.769 ,6450.380 ,6470.848 ,6485.073 ,6498.007 ,6517.042 ,6539.908 ,6578.680 ,6639.873 ,6718.044 ,6795.991 ,6870.859 ,6967.304 ,7093.835 ,7236.038 ,7370.485 ,7501.261 ,7603.986 ,7663.930 ,7690.078 ,7710.962 ,7726.655 ,7705.322 ,7635.823 ,7533.612 ,7427.925 ,7316.089 ,7208.456 ,7114.184 ,7031.578 ,6946.802 ,6859.047 ,6801.259 ,6787.336 ,6803.045 ,6823.599 ,6857.968 ,6877.178 ,6865.602 ,6839.229 ,6794.432 ,6689.639 ,6714.824 ,6950.513 ,7284.276 ,7567.564 ,7883.375 ,7836.784 ,7233.236 ,6276.444 ,5311.900 ,4337.566 ,3670.013 ,3186.337 ,2819.199 ,2489.835 ,2219.646 ,1962.822 ,1691.708 ,1406.303 ,1254.434 ,1029.021 ,760.324 ,2045.218 
5343.187 ,5364.387 ,5386.451 ,5416.351 ,5437.556 ,5460.257 ,5484.461 ,5510.176 ,5537.258 ,5565.565 ,5595.863 ,5628.464 ,5662.922 ,5698.279 ,5734.489 ,5771.827 ,5810.253 ,5849.466 ,5888.952 ,5928.518 ,5968.272 ,6008.118 ,6047.706 ,6086.278 ,6123.376 ,6160.108 ,6196.750 ,6232.271 ,6266.387 ,6300.381 ,6326.354 ,6340.738 ,6347.615 ,6354.757 ,6360.752 ,6369.601 ,6384.128 ,6402.650 ,6422.387 ,6445.967 ,6466.380 ,6480.534 ,6493.369 ,6512.247 ,6534.890 ,6573.401 ,6634.297 ,6712.118 ,6789.627 ,6863.966 ,6959.790 ,7085.600 ,7226.971 ,7360.454 ,7490.115 ,7591.606 ,7650.201 ,7674.852 ,7693.998 ,7707.667 ,7684.198 ,7612.510 ,7507.927 ,7399.389 ,7284.154 ,7172.824 ,7074.609 ,6987.598 ,6897.543 ,6803.545 ,6738.674 ,6716.789 ,6723.443 ,6733.221 ,6754.681 ,6760.264 ,6734.807 ,6693.243 ,6633.243 ,6516.362 ,6516.071 ,6705.902 ,6982.793 ,7212.783 ,7473.824 ,7393.519 ,6789.326 ,5853.997 ,4886.373 ,3930.545 ,3348.355 ,2878.056 ,2474.751 ,2162.305 ,1919.674 ,1684.332 ,1437.840 ,1180.197 ,989.827 ,749.328 ,2104.491 
5312.667 ,5336.031 ,5359.526 ,5383.266 ,5410.886 ,5433.782 ,5457.624 ,5482.491 ,5508.463 ,5535.416 ,5563.228 ,5592.990 ,5625.188 ,5659.293 ,5694.121 ,5729.707 ,5766.360 ,5804.051 ,5842.517 ,5881.265 ,5920.080 ,5959.298 ,5998.931 ,6038.536 ,6077.137 ,6114.306 ,6151.158 ,6187.944 ,6223.633 ,6257.957 ,6292.187 ,6318.402 ,6333.023 ,6340.126 ,6347.490 ,6353.704 ,6362.717 ,6377.332 ,6395.881 ,6415.618 ,6439.158 ,6459.508 ,6473.587 ,6486.318 ,6505.030 ,6527.444 ,6565.678 ,6626.255 ,6703.697 ,6780.740 ,6854.523 ,6949.690 ,7074.733 ,7215.219 ,7347.687 ,7476.187 ,7576.406 ,7633.630 ,7656.775 ,7674.178 ,7685.817 ,7660.221 ,7586.372 ,7479.456 ,7368.109 ,7249.518 ,7134.533 ,7032.412 ,6941.030 ,6845.731 ,6745.527 ,6673.597 ,6643.761 ,6641.360 ,6640.362 ,6648.907 ,6640.864 ,6601.540 ,6544.804 ,6469.625 ,6340.702 ,6314.941 ,6458.855 ,6678.786 ,6855.404 ,7061.591 ,6947.610 ,6342.999 ,5429.475 ,4459.131 ,3522.160 ,3025.530 ,2568.779 ,2129.466 ,1834.050 ,1619.061 ,1405.283 ,1183.498 ,953.707 ,736.974 ,2144.519 
5281.511 ,5306.361 ,5330.856 ,5355.146 ,5379.381 ,5403.713 ,5428.290 ,5453.265 ,5478.787 ,5505.008 ,5531.824 ,5559.132 ,5588.350 ,5620.134 ,5653.875 ,5688.165 ,5723.115 ,5759.073 ,5796.017 ,5833.725 ,5871.723 ,5909.776 ,5948.445 ,5987.854 ,6027.463 ,6066.079 ,6103.310 ,6140.270 ,6177.187 ,6213.033 ,6247.554 ,6282.008 ,6308.458 ,6323.310 ,6330.637 ,6338.221 ,6344.650 ,6353.825 ,6368.523 ,6387.093 ,6406.823 ,6430.316 ,6450.598 ,6464.596 ,6477.220 ,6495.761 ,6517.938 ,6555.884 ,6616.123 ,6693.161 ,6769.715 ,6842.918 ,6937.399 ,7061.635 ,7201.193 ,7332.606 ,7459.904 ,7558.822 ,7614.658 ,7636.291 ,7651.946 ,7661.554 ,7633.842 ,7557.856 ,7448.643 ,7334.526 ,7212.620 ,7094.019 ,6988.029 ,6892.308 ,6791.800 ,6685.427 ,6606.469 ,6568.698 ,6557.250 ,6545.486 ,6541.127 ,6519.472 ,6466.306 ,6394.430 ,6304.112 ,6163.199 ,6111.999 ,6209.994 ,6372.946 ,6496.187 ,6647.505 ,6499.916 ,5895.077 ,5003.628 ,4030.874 ,3113.040 ,2702.047 ,2258.976 ,1783.828 ,1505.519 ,1318.214 ,1126.047 ,929.018 ,727.125 ,2164.175 
5257.331 ,5282.265 ,5307.184 ,5331.812 ,5356.270 ,5380.677 ,5405.204 ,5430.023 ,5454.995 ,5480.137 ,5505.723 ,5531.935 ,5558.646 ,5587.209 ,5618.288 ,5651.315 ,5684.900 ,5719.133 ,5754.589 ,5791.355 ,5829.111 ,5867.170 ,5905.327 ,5944.151 ,5983.742 ,6023.558 ,6062.422 ,6099.928 ,6137.163 ,6174.338 ,6210.424 ,6245.183 ,6279.870 ,6306.502 ,6321.466 ,6328.848 ,6336.463 ,6342.892 ,6352.037 ,6366.680 ,6385.165 ,6404.762 ,6428.066 ,6448.136 ,6461.912 ,6474.280 ,6492.483 ,6514.227 ,6551.696 ,6611.424 ,6687.879 ,6763.706 ,6836.026 ,6929.477 ,7052.527 ,7190.711 ,7320.521 ,7445.963 ,7542.774 ,7596.239 ,7615.201 ,7627.813 ,7633.954 ,7602.473 ,7522.449 ,7408.817 ,7289.612 ,7161.837 ,7036.996 ,6924.515 ,6821.736 ,6713.106 ,6597.570 ,6507.952 ,6457.720 ,6432.112 ,6404.888 ,6383.684 ,6343.367 ,6269.541 ,6175.122 ,6063.629 ,5905.807 ,5827.104 ,5881.080 ,5992.376 ,6070.518 ,6204.761 ,6029.872 ,5419.119 ,4509.076 ,3584.107 ,2799.333 ,2419.454 ,2013.140 ,1580.393 ,1316.959 ,1114.599 ,915.848 ,720.707 ,2165.344 
5232.820 ,5258.159 ,5281.815 ,5306.795 ,5331.551 ,5356.172 ,5380.745 ,5405.463 ,5430.518 ,5455.482 ,5480.237 ,5505.182 ,5530.784 ,5556.891 ,5584.792 ,5615.160 ,5647.465 ,5680.336 ,5713.844 ,5748.790 ,5785.368 ,5823.165 ,5861.276 ,5899.528 ,5938.497 ,5978.261 ,6018.276 ,6057.378 ,6095.152 ,6132.654 ,6170.078 ,6206.396 ,6241.385 ,6276.297 ,6303.106 ,6318.179 ,6325.613 ,6333.259 ,6339.685 ,6348.799 ,6363.384 ,6381.779 ,6401.238 ,6424.348 ,6444.202 ,6457.752 ,6469.861 ,6487.722 ,6509.028 ,6546.010 ,6605.213 ,6681.068 ,6756.150 ,6827.570 ,6919.969 ,7041.803 ,7178.582 ,7306.758 ,7430.314 ,7524.994 ,7576.073 ,7592.360 ,7601.923 ,7604.593 ,7569.349 ,7485.303 ,7367.275 ,7243.005 ,7109.386 ,6978.330 ,6859.380 ,6749.561 ,6632.827 ,6508.149 ,6407.884 ,6345.196 ,6305.424 ,6262.734 ,6224.680 ,6165.697 ,6071.214 ,5954.259 ,5821.602 ,5646.895 ,5540.689 ,5550.606 ,5610.185 ,5643.180 ,5760.306 ,5558.138 ,4941.607 ,4013.166 ,3136.224 ,2484.779 ,2136.121 ,1766.682 ,1376.462 ,1118.535 ,912.993 ,717.103 ,2148.581 
5207.030 ,5231.911 ,5256.553 ,5280.101 ,5305.137 ,5330.015 ,5354.792 ,5379.526 ,5404.429 ,5429.713 ,5454.663 ,5479.026 ,5503.324 ,5528.310 ,5553.806 ,5581.039 ,5610.687 ,5642.262 ,5674.412 ,5707.187 ,5741.613 ,5777.996 ,5815.824 ,5853.978 ,5892.316 ,5931.421 ,5971.349 ,6011.553 ,6050.885 ,6088.917 ,6126.676 ,6164.341 ,6200.882 ,6236.093 ,6271.222 ,6298.201 ,6313.378 ,6320.864 ,6328.538 ,6334.961 ,6344.040 ,6358.564 ,6376.866 ,6396.181 ,6419.092 ,6438.726 ,6452.045 ,6463.893 ,6481.407 ,6502.270 ,6538.756 ,6597.420 ,6672.657 ,6746.976 ,6817.478 ,6908.804 ,7029.392 ,7164.732 ,7291.243 ,7412.883 ,7505.410 ,7554.092 ,7567.698 ,7574.210 ,7573.408 ,7534.408 ,7446.359 ,7323.961 ,7194.656 ,7055.224 ,6917.983 ,6792.590 ,6675.757 ,6550.945 ,6417.153 ,6306.264 ,6231.131 ,6177.201 ,6119.054 ,6064.155 ,5986.516 ,5871.395 ,5731.928 ,5578.134 ,5386.581 ,5252.892 ,5218.739 ,5226.576 ,5214.407 ,5314.385 ,5084.981 ,4462.819 ,3516.197 ,2687.503 ,2169.568 ,1852.220 ,1519.751 ,1172.161 ,926.475 ,720.291 ,2123.017 
5178.882 ,5203.579 ,5228.228 ,5252.855 ,5277.305 ,5302.392 ,5327.386 ,5352.315 ,5377.204 ,5402.287 ,5427.796 ,5452.726 ,5476.692 ,5500.338 ,5524.702 ,5549.583 ,5576.142 ,5605.065 ,5635.904 ,5667.326 ,5699.361 ,5733.261 ,5769.440 ,5807.292 ,5845.481 ,5883.898 ,5923.131 ,5963.214 ,6003.599 ,6043.152 ,6081.435 ,6119.444 ,6157.342 ,6194.098 ,6229.523 ,6264.862 ,6292.006 ,6307.285 ,6314.821 ,6322.520 ,6328.938 ,6337.982 ,6352.442 ,6370.645 ,6389.814 ,6412.521 ,6431.930 ,6445.017 ,6456.601 ,6473.765 ,6494.180 ,6530.163 ,6588.276 ,6662.879 ,6736.420 ,6805.991 ,6896.224 ,7015.543 ,7149.417 ,7274.237 ,7393.937 ,7484.292 ,7530.566 ,7541.489 ,7544.950 ,7540.676 ,7497.929 ,7405.896 ,7279.156 ,7144.843 ,6999.629 ,6856.231 ,6724.424 ,6600.602 ,6467.740 ,6324.863 ,6203.375 ,6115.816 ,6047.743 ,5974.154 ,5902.426 ,5806.152 ,5670.421 ,5508.475 ,5333.583 ,5125.226 ,4964.089 ,4885.882 ,4841.989 ,4784.671 ,4867.484 ,4610.898 ,3983.232 ,3018.629 ,2238.340 ,1853.990 ,1568.010 ,1272.570 ,967.671 ,734.797 ,2101.084 
5147.582 ,5172.779 ,5197.972 ,5223.157 ,5248.329 ,5273.483 ,5298.616 ,5323.723 ,5348.798 ,5373.838 ,5399.095 ,5424.823 ,5449.729 ,5473.293 ,5496.284 ,5520.022 ,5544.283 ,5570.163 ,5598.355 ,5628.452 ,5659.142 ,5690.431 ,5723.799 ,5759.768 ,5797.635 ,5835.852 ,5874.340 ,5913.693 ,5953.923 ,5994.482 ,6034.248 ,6072.774 ,6111.025 ,6149.148 ,6186.113 ,6221.746 ,6257.287 ,6284.591 ,6299.968 ,6307.552 ,6315.276 ,6321.688 ,6330.695 ,6345.087 ,6363.190 ,6382.208 ,6404.706 ,6423.887 ,6436.740 ,6448.058 ,6464.868 ,6484.832 ,6520.305 ,6577.856 ,6651.811 ,6724.561 ,6793.186 ,6882.311 ,7000.338 ,7132.720 ,7255.826 ,7373.564 ,7461.732 ,7505.590 ,7513.830 ,7514.240 ,7506.499 ,7460.016 ,7364.019 ,7232.963 ,7093.673 ,6942.707 ,6793.185 ,6654.993 ,6524.211 ,6383.330 ,6231.402 ,6099.346 ,5999.386 ,5917.192 ,5828.185 ,5739.652 ,5624.774 ,5468.473 ,5284.095 ,5088.151 ,4863.043 ,4674.505 ,4552.290 ,4456.708 ,4354.280 ,4419.923 ,4136.223 ,3503.180 ,2520.794 ,1789.032 ,1538.254 ,1283.677 ,1025.300 ,763.123 ,2092.565 
5115.680 ,5144.897 ,5170.783 ,5196.491 ,5222.027 ,5247.395 ,5272.610 ,5297.690 ,5322.580 ,5347.261 ,5371.773 ,5396.454 ,5421.572 ,5445.811 ,5468.658 ,5490.924 ,5513.945 ,5537.478 ,5562.845 ,5590.847 ,5620.982 ,5651.722 ,5683.106 ,5716.616 ,5752.754 ,5790.816 ,5829.269 ,5868.020 ,5907.637 ,5948.115 ,5988.906 ,6028.903 ,6067.657 ,6106.085 ,6144.312 ,6181.323 ,6216.982 ,6252.519 ,6279.794 ,6295.126 ,6302.640 ,6310.251 ,6316.504 ,6325.323 ,6339.504 ,6357.360 ,6376.063 ,6398.166 ,6416.922 ,6429.338 ,6440.170 ,6456.354 ,6475.529 ,6510.138 ,6566.770 ,6639.679 ,6711.133 ,6778.199 ,6865.468 ,6981.301 ,7111.127 ,7231.321 ,7345.781 ,7430.156 ,7469.634 ,7472.940 ,7467.900 ,7454.100 ,7401.233 ,7298.648 ,7160.596 ,7013.491 ,6853.859 ,6694.930 ,6546.564 ,6404.697 ,6252.034 ,6087.980 ,5941.242 ,5823.094 ,5720.391 ,5610.936 ,5501.827 ,5366.606 ,5190.708 ,4987.538 ,4772.841 ,4542.704 ,4345.760 ,4191.699 ,4048.772 ,3933.644 ,3969.492 ,3696.937 ,3115.979 ,2226.618 ,1672.653 ,1409.465 ,1121.477 ,808.689 ,2097.973 
5081.847 ,5110.364 ,5142.325 ,5168.899 ,5195.123 ,5221.010 ,5246.575 ,5271.852 ,5296.879 ,5321.553 ,5345.841 ,5369.825 ,5393.930 ,5418.438 ,5442.011 ,5464.143 ,5485.683 ,5507.988 ,5530.794 ,5555.648 ,5583.461 ,5613.635 ,5644.426 ,5675.904 ,5709.558 ,5745.866 ,5784.124 ,5822.812 ,5861.828 ,5901.709 ,5942.437 ,5983.461 ,6023.690 ,6062.673 ,6101.278 ,6139.610 ,6176.668 ,6212.353 ,6247.886 ,6275.134 ,6290.421 ,6297.865 ,6305.363 ,6311.457 ,6320.088 ,6334.059 ,6351.669 ,6370.058 ,6391.765 ,6410.097 ,6422.077 ,6432.422 ,6447.980 ,6466.368 ,6500.113 ,6555.827 ,6627.693 ,6697.852 ,6763.360 ,6848.775 ,6962.417 ,7089.689 ,7206.976 ,7318.159 ,7398.745 ,7433.844 ,7432.215 ,7421.727 ,7401.868 ,7342.618 ,7233.441 ,7088.391 ,6933.470 ,6765.169 ,6596.830 ,6438.287 ,6285.334 ,6120.885 ,5944.704 ,5783.283 ,5646.945 ,5523.734 ,5393.829 ,5264.145 ,5108.579 ,4913.083 ,4691.117 ,4457.666 ,4222.494 ,4017.141 ,3831.234 ,3640.963 ,3513.133 ,3519.191 ,3257.774 ,2728.883 ,1932.518 ,1570.553 ,1248.418 ,869.723 ,2116.109 
5047.732 ,5078.443 ,5108.355 ,5140.759 ,5168.027 ,5194.772 ,5221.017 ,5246.782 ,5272.126 ,5297.106 ,5321.569 ,5345.467 ,5368.929 ,5392.462 ,5416.365 ,5439.276 ,5460.697 ,5481.516 ,5503.110 ,5525.192 ,5549.538 ,5577.168 ,5607.386 ,5638.234 ,5669.813 ,5703.618 ,5740.103 ,5778.564 ,5817.495 ,5856.783 ,5896.937 ,5937.922 ,5979.187 ,6019.655 ,6058.875 ,6097.666 ,6136.109 ,6173.222 ,6208.940 ,6244.477 ,6271.703 ,6286.948 ,6294.324 ,6301.710 ,6307.645 ,6316.091 ,6329.854 ,6347.221 ,6365.299 ,6386.615 ,6404.526 ,6416.072 ,6425.933 ,6440.869 ,6458.471 ,6491.360 ,6546.167 ,6617.003 ,6685.881 ,6749.844 ,6833.422 ,6944.895 ,7069.638 ,7184.039 ,7291.968 ,7368.779 ,7399.505 ,7392.942 ,7377.002 ,7351.079 ,7285.433 ,7169.643 ,7017.566 ,6854.797 ,6677.793 ,6500.009 ,6331.258 ,6167.188 ,5990.920 ,5802.574 ,5626.438 ,5471.882 ,5328.134 ,5177.753 ,5027.465 ,4851.522 ,4636.386 ,4395.579 ,4143.326 ,3903.072 ,3689.269 ,3471.476 ,3233.818 ,3093.260 ,3069.524 ,2819.196 ,2342.275 ,1638.762 ,1386.390 ,938.790 ,2156.830 
